Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    VOID
    WITH

Grammar

Rule 0     S' -> line
    DEQUAL          reduce using rule 31 (fact -> bval .)
    GTHEN           reduce using rule 31 (fact -> bval .)
    LTHEN           reduce using rule 31 (fact -> bval .)
    NOT             reduce using rule 31 (fact -> bval .)
    AND             reduce using rule 31 (fact -> bval .)
    OR              reduce using rule 31 (fact -> bval .)
    COM             reduce using rule 31 (fact -> bval .)
    RCB             reduce using rule 31 (fact -> bval .)


state 47

    (32) fact -> CHAR .

    MUL             reduce using rule 32 (fact -> CHAR .)
    DIV             reduce using rule 32 (fact -> CHAR .)
    MOD             reduce using rule 32 (fact -> CHAR .)
    PLUS            reduce using rule 32 (fact -> CHAR .)
    MINUS           reduce using rule 32 (fact -> CHAR .)
    SCOLON          reduce using rule 32 (fact -> CHAR .)
    RPAREN          reduce using rule 32 (fact -> CHAR .)
    DEQUAL          reduce using rule 32 (fact -> CHAR .)
    GTHEN           reduce using rule 32 (fact -> CHAR .)
    LTHEN           reduce using rule 32 (fact -> CHAR .)
    NOT             reduce using rule 32 (fact -> CHAR .)
    AND             reduce using rule 32 (fact -> CHAR .)
    OR              reduce using rule 32 (fact -> CHAR .)
    COM             reduce using rule 32 (fact -> CHAR .)
    RCB             reduce using rule 32 (fact -> CHAR .)


state 48

    (33) bval -> TRUE .

    MUL             reduce using rule 33 (bval -> TRUE .)
    DIV             reduce using rule 33 (bval -> TRUE .)
    MOD             reduce using rule 33 (bval -> TRUE .)
    PLUS            reduce using rule 33 (bval -> TRUE .)
    MINUS           reduce using rule 33 (bval -> TRUE .)
    SCOLON          reduce using rule 33 (bval -> TRUE .)
    RPAREN          reduce using rule 33 (bval -> TRUE .)
    DEQUAL          reduce using rule 33 (bval -> TRUE .)
    GTHEN           reduce using rule 33 (bval -> TRUE .)
    LTHEN           reduce using rule 33 (bval -> TRUE .)
    NOT             reduce using rule 33 (bval -> TRUE .)
    AND             reduce using rule 33 (bval -> TRUE .)
    OR              reduce using rule 33 (bval -> TRUE .)
    COM             reduce using rule 33 (bval -> TRUE .)
    RCB             reduce using rule 33 (bval -> TRUE .)


state 49

    (34) bval -> FALSE .

    MUL             reduce using rule 34 (bval -> FALSE .)
    DIV             reduce using rule 34 (bval -> FALSE .)
    MOD             reduce using rule 34 (bval -> FALSE .)
    PLUS            reduce using rule 34 (bval -> FALSE .)
    MINUS           reduce using rule 34 (bval -> FALSE .)
    SCOLON          reduce using rule 34 (bval -> FALSE .)
    RPAREN          reduce using rule 34 (bval -> FALSE .)
    DEQUAL          reduce using rule 34 (bval -> FALSE .)
    GTHEN           reduce using rule 34 (bval -> FALSE .)
    LTHEN           reduce using rule 34 (bval -> FALSE .)
    NOT             reduce using rule 34 (bval -> FALSE .)
    AND             reduce using rule 34 (bval -> FALSE .)
    OR              reduce using rule 34 (bval -> FALSE .)
    COM             reduce using rule 34 (bval -> FALSE .)
    RCB             reduce using rule 34 (bval -> FALSE .)


state 50

    (4) nline -> STR var SCOLON .

    STR             reduce using rule 4 (nline -> STR var SCOLON .)
    BOOL            reduce using rule 4 (nline -> STR var SCOLON .)
    RETURN          reduce using rule 4 (nline -> STR var SCOLON .)
    EXIT            reduce using rule 4 (nline -> STR var SCOLON .)
    PRINT           reduce using rule 4 (nline -> STR var SCOLON .)
    FOR             reduce using rule 4 (nline -> STR var SCOLON .)
    WHILE           reduce using rule 4 (nline -> STR var SCOLON .)
    INT             reduce using rule 4 (nline -> STR var SCOLON .)
    FLT             reduce using rule 4 (nline -> STR var SCOLON .)
    CHR             reduce using rule 4 (nline -> STR var SCOLON .)
    IF              reduce using rule 4 (nline -> STR var SCOLON .)
    IDVAR           reduce using rule 4 (nline -> STR var SCOLON .)
    $end            reduce using rule 4 (nline -> STR var SCOLON .)
    RCB             reduce using rule 4 (nline -> STR var SCOLON .)


state 51

    (6) nline -> STR IDVAR EQUAL . strvar SCOLON
    (41) strvar -> . STRING
    (42) strvar -> . var
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB

    STRING          shift and go to state 74
    IDVAR           shift and go to state 7

    strvar                         shift and go to state 73
    var                            shift and go to state 75

state 52

    (58) nline -> STR LBB RBB . IDVAR EQUAL arrt SCOLON

    IDVAR           shift and go to state 76


state 53

    (36) var -> IDVAR LBB INTEGER . RBB

    RBB             shift and go to state 77


state 54

    (7) nline -> BOOL MAIN LPAREN . RPAREN LCB line RCB

    RPAREN          shift and go to state 78


state 55

    (8) nline -> RETURN LPAREN bval . RPAREN SCOLON

    RPAREN          shift and go to state 79


state 56

    (10) nline -> EXIT LPAREN RPAREN . SCOLON

    SCOLON          shift and go to state 80


state 57

    (11) nline -> PRINT LPAREN pline . RPAREN SCOLON

    RPAREN          shift and go to state 81


state 58

    (12) pline -> exp .
    (21) exp -> exp . PLUS term
    (22) exp -> exp . MINUS term

    RPAREN          reduce using rule 12 (pline -> exp .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 59

    (13) pline -> STRING .

    RPAREN          reduce using rule 13 (pline -> STRING .)


state 60

    (14) nline -> FOR LPAREN fline . bexp SCOLON assign RPAREN LCB line RCB
    (43) bexp -> . bexp andor bexp2
    (44) bexp -> . bexp2
    (45) bexp2 -> . bexp2 rln exp
    (46) bexp2 -> . exp
    (21) exp -> . exp PLUS term
    (22) exp -> . exp MINUS term
    (23) exp -> . term
    (24) term -> . term MUL fact
    (25) term -> . term DIV fact
    (26) term -> . term MOD fact
    (27) term -> . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . var
    (31) fact -> . bval
    (32) fact -> . CHAR
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB
    (33) bval -> . TRUE
    (34) bval -> . FALSE

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 47
    IDVAR           shift and go to state 7
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    bexp                           shift and go to state 82
    bexp2                          shift and go to state 64
    exp                            shift and go to state 65
    term                           shift and go to state 42
    fact                           shift and go to state 43
    var                            shift and go to state 40
    bval                           shift and go to state 46

state 61

    (55) fline -> dtype . numexp
    (20) numexp -> . assign SCOLON
    (54) assign -> . var EQUAL exp
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB

    IDVAR           shift and go to state 7

    numexp                         shift and go to state 24
    assign                         shift and go to state 14
    var                            shift and go to state 4

state 62

    (40) dtype -> BOOL .

    IDVAR           reduce using rule 40 (dtype -> BOOL .)


state 63

    (15) nline -> WHILE LPAREN bexp . RPAREN LCB line RCB
    (43) bexp -> bexp . andor bexp2
    (51) andor -> . AND
    (52) andor -> . OR

    RPAREN          shift and go to state 83
    AND             shift and go to state 85
    OR              shift and go to state 86

    andor                          shift and go to state 84

state 64

    (44) bexp -> bexp2 .
    (45) bexp2 -> bexp2 . rln exp
    (47) rln -> . DEQUAL
    (48) rln -> . GTHEN
    (49) rln -> . LTHEN
    (50) rln -> . NOT

    RPAREN          reduce using rule 44 (bexp -> bexp2 .)
    AND             reduce using rule 44 (bexp -> bexp2 .)
    OR              reduce using rule 44 (bexp -> bexp2 .)
    SCOLON          reduce using rule 44 (bexp -> bexp2 .)
    DEQUAL          shift and go to state 88
    GTHEN           shift and go to state 89
    LTHEN           shift and go to state 90
    NOT             shift and go to state 91

    rln                            shift and go to state 87

state 65

    (46) bexp2 -> exp .
    (21) exp -> exp . PLUS term
    (22) exp -> exp . MINUS term

    DEQUAL          reduce using rule 46 (bexp2 -> exp .)
    GTHEN           reduce using rule 46 (bexp2 -> exp .)
    LTHEN           reduce using rule 46 (bexp2 -> exp .)
    NOT             reduce using rule 46 (bexp2 -> exp .)
    RPAREN          reduce using rule 46 (bexp2 -> exp .)
    AND             reduce using rule 46 (bexp2 -> exp .)
    OR              reduce using rule 46 (bexp2 -> exp .)
    SCOLON          reduce using rule 46 (bexp2 -> exp .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 66

    (16) ifsts -> IF LPAREN bexp . RPAREN LCB line RCB elsests
    (43) bexp -> bexp . andor bexp2
    (51) andor -> . AND
    (52) andor -> . OR

    RPAREN          shift and go to state 92
    AND             shift and go to state 85
    OR              shift and go to state 86

    andor                          shift and go to state 84

state 67

    (57) nline -> dtype LBB RBB IDVAR . EQUAL arrt SCOLON

    EQUAL           shift and go to state 93


state 68

    (21) exp -> exp PLUS . term
    (24) term -> . term MUL fact
    (25) term -> . term DIV fact
    (26) term -> . term MOD fact
    (27) term -> . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . var
    (31) fact -> . bval
    (32) fact -> . CHAR
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB
    (33) bval -> . TRUE
    (34) bval -> . FALSE

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 47
    IDVAR           shift and go to state 7
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    term                           shift and go to state 94
    fact                           shift and go to state 43
    var                            shift and go to state 40
    bval                           shift and go to state 46

state 69

    (22) exp -> exp MINUS . term
    (24) term -> . term MUL fact
    (25) term -> . term DIV fact
    (26) term -> . term MOD fact
    (27) term -> . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . var
    (31) fact -> . bval
    (32) fact -> . CHAR
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB
    (33) bval -> . TRUE
    (34) bval -> . FALSE

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 47
    IDVAR           shift and go to state 7
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    term                           shift and go to state 95
    fact                           shift and go to state 43
    var                            shift and go to state 40
    bval                           shift and go to state 46

state 70

    (24) term -> term MUL . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . var
    (31) fact -> . bval
    (32) fact -> . CHAR
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB
    (33) bval -> . TRUE
    (34) bval -> . FALSE

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 47
    IDVAR           shift and go to state 7
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    fact                           shift and go to state 96
    var                            shift and go to state 40
    bval                           shift and go to state 46

state 71

    (25) term -> term DIV . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . var
    (31) fact -> . bval
    (32) fact -> . CHAR
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB
    (33) bval -> . TRUE
    (34) bval -> . FALSE

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 47
    IDVAR           shift and go to state 7
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    fact                           shift and go to state 97
    var                            shift and go to state 40
    bval                           shift and go to state 46

state 72

    (26) term -> term MOD . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . var
    (31) fact -> . bval
    (32) fact -> . CHAR
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB
    (33) bval -> . TRUE
    (34) bval -> . FALSE

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 47
    IDVAR           shift and go to state 7
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    fact                           shift and go to state 98
    var                            shift and go to state 40
    bval                           shift and go to state 46

state 73

    (6) nline -> STR IDVAR EQUAL strvar . SCOLON

    SCOLON          shift and go to state 99


state 74

    (41) strvar -> STRING .

    SCOLON          reduce using rule 41 (strvar -> STRING .)


state 75

    (42) strvar -> var .

    SCOLON          reduce using rule 42 (strvar -> var .)


state 76

    (58) nline -> STR LBB RBB IDVAR . EQUAL arrt SCOLON

    EQUAL           shift and go to state 100


state 77

    (36) var -> IDVAR LBB INTEGER RBB .

    EQUAL           reduce using rule 36 (var -> IDVAR LBB INTEGER RBB .)
    SCOLON          reduce using rule 36 (var -> IDVAR LBB INTEGER RBB .)
    MUL             reduce using rule 36 (var -> IDVAR LBB INTEGER RBB .)
    DIV             reduce using rule 36 (var -> IDVAR LBB INTEGER RBB .)
    MOD             reduce using rule 36 (var -> IDVAR LBB INTEGER RBB .)
    PLUS            reduce using rule 36 (var -> IDVAR LBB INTEGER RBB .)
    MINUS           reduce using rule 36 (var -> IDVAR LBB INTEGER RBB .)
    RPAREN          reduce using rule 36 (var -> IDVAR LBB INTEGER RBB .)
    DEQUAL          reduce using rule 36 (var -> IDVAR LBB INTEGER RBB .)
    GTHEN           reduce using rule 36 (var -> IDVAR LBB INTEGER RBB .)
    LTHEN           reduce using rule 36 (var -> IDVAR LBB INTEGER RBB .)
    NOT             reduce using rule 36 (var -> IDVAR LBB INTEGER RBB .)
    AND             reduce using rule 36 (var -> IDVAR LBB INTEGER RBB .)
    OR              reduce using rule 36 (var -> IDVAR LBB INTEGER RBB .)
    COM             reduce using rule 36 (var -> IDVAR LBB INTEGER RBB .)
    RCB             reduce using rule 36 (var -> IDVAR LBB INTEGER RBB .)


state 78

    (7) nline -> BOOL MAIN LPAREN RPAREN . LCB line RCB

    LCB             shift and go to state 101


state 79

    (8) nline -> RETURN LPAREN bval RPAREN . SCOLON

    SCOLON          shift and go to state 102


state 80

    (10) nline -> EXIT LPAREN RPAREN SCOLON .

    STR             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    BOOL            reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    RETURN          reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    EXIT            reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    PRINT           reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    FOR             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    WHILE           reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    INT             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    FLT             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    CHR             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    IF              reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    IDVAR           reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    $end            reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)
    RCB             reduce using rule 10 (nline -> EXIT LPAREN RPAREN SCOLON .)


state 81

    (11) nline -> PRINT LPAREN pline RPAREN . SCOLON

    SCOLON          shift and go to state 103


state 82

    (14) nline -> FOR LPAREN fline bexp . SCOLON assign RPAREN LCB line RCB
    (43) bexp -> bexp . andor bexp2
    (51) andor -> . AND
    (52) andor -> . OR

    SCOLON          shift and go to state 104
    AND             shift and go to state 85
    OR              shift and go to state 86

    andor                          shift and go to state 84

state 83

    (15) nline -> WHILE LPAREN bexp RPAREN . LCB line RCB

    LCB             shift and go to state 105


state 84

    (43) bexp -> bexp andor . bexp2
    (45) bexp2 -> . bexp2 rln exp
    (46) bexp2 -> . exp
    (21) exp -> . exp PLUS term
    (22) exp -> . exp MINUS term
    (23) exp -> . term
    (24) term -> . term MUL fact
    (25) term -> . term DIV fact
    (26) term -> . term MOD fact
    (27) term -> . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . var
    (31) fact -> . bval
    (32) fact -> . CHAR
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB
    (33) bval -> . TRUE
    (34) bval -> . FALSE

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 47
    IDVAR           shift and go to state 7
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    bexp2                          shift and go to state 106
    exp                            shift and go to state 65
    term                           shift and go to state 42
    fact                           shift and go to state 43
    var                            shift and go to state 40
    bval                           shift and go to state 46

state 85

    (51) andor -> AND .

    INTEGER         reduce using rule 51 (andor -> AND .)
    FLOAT           reduce using rule 51 (andor -> AND .)
    CHAR            reduce using rule 51 (andor -> AND .)
    IDVAR           reduce using rule 51 (andor -> AND .)
    TRUE            reduce using rule 51 (andor -> AND .)
    FALSE           reduce using rule 51 (andor -> AND .)


state 86

    (52) andor -> OR .

    INTEGER         reduce using rule 52 (andor -> OR .)
    FLOAT           reduce using rule 52 (andor -> OR .)
    CHAR            reduce using rule 52 (andor -> OR .)
    IDVAR           reduce using rule 52 (andor -> OR .)
    TRUE            reduce using rule 52 (andor -> OR .)
    FALSE           reduce using rule 52 (andor -> OR .)


state 87

    (45) bexp2 -> bexp2 rln . exp
    (21) exp -> . exp PLUS term
    (22) exp -> . exp MINUS term
    (23) exp -> . term
    (24) term -> . term MUL fact
    (25) term -> . term DIV fact
    (26) term -> . term MOD fact
    (27) term -> . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . var
    (31) fact -> . bval
    (32) fact -> . CHAR
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB
    (33) bval -> . TRUE
    (34) bval -> . FALSE

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 47
    IDVAR           shift and go to state 7
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    exp                            shift and go to state 107
    term                           shift and go to state 42
    fact                           shift and go to state 43
    var                            shift and go to state 40
    bval                           shift and go to state 46

state 88

    (47) rln -> DEQUAL .

    INTEGER         reduce using rule 47 (rln -> DEQUAL .)
    FLOAT           reduce using rule 47 (rln -> DEQUAL .)
    CHAR            reduce using rule 47 (rln -> DEQUAL .)
    IDVAR           reduce using rule 47 (rln -> DEQUAL .)
    TRUE            reduce using rule 47 (rln -> DEQUAL .)
    FALSE           reduce using rule 47 (rln -> DEQUAL .)


state 89

    (48) rln -> GTHEN .

    INTEGER         reduce using rule 48 (rln -> GTHEN .)
    FLOAT           reduce using rule 48 (rln -> GTHEN .)
    CHAR            reduce using rule 48 (rln -> GTHEN .)
    IDVAR           reduce using rule 48 (rln -> GTHEN .)
    TRUE            reduce using rule 48 (rln -> GTHEN .)
    FALSE           reduce using rule 48 (rln -> GTHEN .)


state 90

    (49) rln -> LTHEN .

    INTEGER         reduce using rule 49 (rln -> LTHEN .)
    FLOAT           reduce using rule 49 (rln -> LTHEN .)
    CHAR            reduce using rule 49 (rln -> LTHEN .)
    IDVAR           reduce using rule 49 (rln -> LTHEN .)
    TRUE            reduce using rule 49 (rln -> LTHEN .)
    FALSE           reduce using rule 49 (rln -> LTHEN .)


state 91

    (50) rln -> NOT .

    INTEGER         reduce using rule 50 (rln -> NOT .)
    FLOAT           reduce using rule 50 (rln -> NOT .)
    CHAR            reduce using rule 50 (rln -> NOT .)
    IDVAR           reduce using rule 50 (rln -> NOT .)
    TRUE            reduce using rule 50 (rln -> NOT .)
    FALSE           reduce using rule 50 (rln -> NOT .)


state 92

    (16) ifsts -> IF LPAREN bexp RPAREN . LCB line RCB elsests

    LCB             shift and go to state 108


state 93

    (57) nline -> dtype LBB RBB IDVAR EQUAL . arrt SCOLON
    (59) arrt -> . var
    (60) arrt -> . LCB dws RCB
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB

    LCB             shift and go to state 111
    IDVAR           shift and go to state 7

    arrt                           shift and go to state 109
    var                            shift and go to state 110

state 94

    (21) exp -> exp PLUS term .
    (24) term -> term . MUL fact
    (25) term -> term . DIV fact
    (26) term -> term . MOD fact

    PLUS            reduce using rule 21 (exp -> exp PLUS term .)
    MINUS           reduce using rule 21 (exp -> exp PLUS term .)
    SCOLON          reduce using rule 21 (exp -> exp PLUS term .)
    RPAREN          reduce using rule 21 (exp -> exp PLUS term .)
    DEQUAL          reduce using rule 21 (exp -> exp PLUS term .)
    GTHEN           reduce using rule 21 (exp -> exp PLUS term .)
    LTHEN           reduce using rule 21 (exp -> exp PLUS term .)
    NOT             reduce using rule 21 (exp -> exp PLUS term .)
    AND             reduce using rule 21 (exp -> exp PLUS term .)
    OR              reduce using rule 21 (exp -> exp PLUS term .)
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72


state 95

    (22) exp -> exp MINUS term .
    (24) term -> term . MUL fact
    (25) term -> term . DIV fact
    (26) term -> term . MOD fact

    PLUS            reduce using rule 22 (exp -> exp MINUS term .)
    MINUS           reduce using rule 22 (exp -> exp MINUS term .)
    SCOLON          reduce using rule 22 (exp -> exp MINUS term .)
    RPAREN          reduce using rule 22 (exp -> exp MINUS term .)
    DEQUAL          reduce using rule 22 (exp -> exp MINUS term .)
    GTHEN           reduce using rule 22 (exp -> exp MINUS term .)
    LTHEN           reduce using rule 22 (exp -> exp MINUS term .)
    NOT             reduce using rule 22 (exp -> exp MINUS term .)
    AND             reduce using rule 22 (exp -> exp MINUS term .)
    OR              reduce using rule 22 (exp -> exp MINUS term .)
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72


state 96

    (24) term -> term MUL fact .

    MUL             reduce using rule 24 (term -> term MUL fact .)
    DIV             reduce using rule 24 (term -> term MUL fact .)
    MOD             reduce using rule 24 (term -> term MUL fact .)
    PLUS            reduce using rule 24 (term -> term MUL fact .)
    MINUS           reduce using rule 24 (term -> term MUL fact .)
    SCOLON          reduce using rule 24 (term -> term MUL fact .)
    RPAREN          reduce using rule 24 (term -> term MUL fact .)
    DEQUAL          reduce using rule 24 (term -> term MUL fact .)
    GTHEN           reduce using rule 24 (term -> term MUL fact .)
    LTHEN           reduce using rule 24 (term -> term MUL fact .)
    NOT             reduce using rule 24 (term -> term MUL fact .)
    AND             reduce using rule 24 (term -> term MUL fact .)
    OR              reduce using rule 24 (term -> term MUL fact .)


state 97

    (25) term -> term DIV fact .

    MUL             reduce using rule 25 (term -> term DIV fact .)
    DIV             reduce using rule 25 (term -> term DIV fact .)
    MOD             reduce using rule 25 (term -> term DIV fact .)
    PLUS            reduce using rule 25 (term -> term DIV fact .)
    MINUS           reduce using rule 25 (term -> term DIV fact .)
    SCOLON          reduce using rule 25 (term -> term DIV fact .)
    RPAREN          reduce using rule 25 (term -> term DIV fact .)
    DEQUAL          reduce using rule 25 (term -> term DIV fact .)
    GTHEN           reduce using rule 25 (term -> term DIV fact .)
    LTHEN           reduce using rule 25 (term -> term DIV fact .)
    NOT             reduce using rule 25 (term -> term DIV fact .)
    AND             reduce using rule 25 (term -> term DIV fact .)
    OR              reduce using rule 25 (term -> term DIV fact .)


state 98

    (26) term -> term MOD fact .

    MUL             reduce using rule 26 (term -> term MOD fact .)
    DIV             reduce using rule 26 (term -> term MOD fact .)
    MOD             reduce using rule 26 (term -> term MOD fact .)
    PLUS            reduce using rule 26 (term -> term MOD fact .)
    MINUS           reduce using rule 26 (term -> term MOD fact .)
    SCOLON          reduce using rule 26 (term -> term MOD fact .)
    RPAREN          reduce using rule 26 (term -> term MOD fact .)
    DEQUAL          reduce using rule 26 (term -> term MOD fact .)
    GTHEN           reduce using rule 26 (term -> term MOD fact .)
    LTHEN           reduce using rule 26 (term -> term MOD fact .)
    NOT             reduce using rule 26 (term -> term MOD fact .)
    AND             reduce using rule 26 (term -> term MOD fact .)
    OR              reduce using rule 26 (term -> term MOD fact .)


state 99

    (6) nline -> STR IDVAR EQUAL strvar SCOLON .

    STR             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    BOOL            reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    RETURN          reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    EXIT            reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    PRINT           reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    FOR             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    WHILE           reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    INT             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    FLT             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    CHR             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    IF              reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    IDVAR           reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    $end            reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)
    RCB             reduce using rule 6 (nline -> STR IDVAR EQUAL strvar SCOLON .)


state 100

    (58) nline -> STR LBB RBB IDVAR EQUAL . arrt SCOLON
    (59) arrt -> . var
    (60) arrt -> . LCB dws RCB
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB

    LCB             shift and go to state 111
    IDVAR           shift and go to state 7

    arrt                           shift and go to state 112
    var                            shift and go to state 110

state 101

    (7) nline -> BOOL MAIN LPAREN RPAREN LCB . line RCB
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN LCB line RCB
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB
    (15) nline -> . WHILE LPAREN bexp RPAREN LCB line RCB
    (57) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (58) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (37) dtype -> . INT
    (38) dtype -> . FLT
    (39) dtype -> . CHR
    (40) dtype -> . BOOL
    (55) fline -> . dtype numexp
    (56) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN LCB line RCB elsests
    (20) numexp -> . assign SCOLON
    (54) assign -> . var EQUAL exp
    (35) var -> . IDVAR
    (36) var -> . IDVAR LBB INTEGER RBB

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    line                           shift and go to state 113
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
    assign                         shift and go to state 14
    numexp                         shift and go to state 19

state 102

    (8) nline -> RETURN LPAREN bval RPAREN SCOLON .

    STR             reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    BOOL            reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    RETURN          reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    EXIT            reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
    PRINT           reduce using rule 8 (nline -> RETURN LPAREN bval RPAREN SCOLON .)
